Name,Height (m),Weight (kgs)
Bulbasaur,0.7,6.9
Ivysaur,1,13
Venusaur,2,100
Charmander,0.6,8.5
Charmeleon,1.1,19
Charizard,1.7,90.5
Squirtle,0.5,9
Wartortle,1,22.5
Blastoise,1.6,85.5
Caterpie,0.3,2.9
Metapod,0.7,9.9
Butterfree,1.1,32
Weedle,0.3,3.2
Kakuna,0.6,10
Beedrill,1,29.5
Pidgey,0.3,1.8
Pidgeotto,1.1,30
Rattata,0.3,3.5
Raticate,0.7,18.5
Spearow,0.3,2
Fearow,1.2,38
Ekans,2,6.9
Arbok,3.5,65
Pikachu,0.4,6
Raichu,0.8,30
Sandshrew,0.6,12
Sandslash,1,29.5
Nidoran ♀,0.4,7
Nidorina,0.8,20
Nidoqueen,1.3,60
Nidoran ♂,0.5,9
Nidorino,0.9,19.5
Nidoking,1.4,62
Clefairy,0.6,7.5
Clefable,1.3,40
Vulpix,0.6,9.9
Ninetales,1.1,19.9
Jigglypuff,0.5,5.5
Wigglytuff,1,12
Zubat,0.8,7.5
Golbat,1.6,55
Oddish,0.5,5.4
Gloom,0.8,8.6
Vileplume,1.2,18.6
Paras,0.3,5.4
Parasect,1,29.5
Venonat,1,30
Venomoth,1.5,12.5
Diglett,0.2,0.8
Dugtrio,0.7,33.3
Meowth,0.4,4.2
Persian,1,32
Psyduck,0.8,19.6
Golduck,1.7,76.6
Mankey,0.5,28
Primeape,1,32
Growlithe,0.7,19
Arcanine,1.9,155
Poliwag,0.6,12.4
Poliwhirl,1,20
Poliwrath,1.3,54
Abra,0.9,19.5
Kadabra,1.3,56.5
Alakazam,1.5,48
Machop,0.8,19.5
Machoke,1.5,70.5
Machamp,1.6,130
Bellsprout,0.7,4
Weepinbell,1,6.4
Victreebel,1.7,15.5
Tentacool,0.9,45.5
Tentacruel,1.6,55
Geodude,0.4,20
Graveler,1,105
Golem,1.4,300
Ponyta,1,30
Rapidash,1.7,95
Slowpoke,1.2,36
Slowbro,1.6,78.5
Magnemite,0.3,6
Magneton,1,60
Farfetch'd,0.8,15
Doduo,1.4,39.2
Dodrio,1.8,85.2
Seel,1.1,90
Dewgong,1.7,120
Grimer,0.9,30
Muk,1.2,30
Shellder,0.3,4
Cloyster,1.5,132.5
Gastly,1.3,0.1
Haunter,1.6,0.1
Gengar,1.5,40.5
Onix,8.8,210
Drowzee,1,32.4
Hypno,1.6,75.6
Krabby,0.4,6.5
Kingler,1.3,60
Voltorb,0.5,10.4
Electrode,1.2,66.6
Exeggcute,0.4,2.5
Exeggutor,2,120
Cubone,0.4,6.5
Marowak,1,45
Hitmonlee,1.5,49.8
Hitmonchan,1.4,50.2
Lickitung,1.2,65.5
Koffing,0.6,1
Weezing,1.2,9.5
Rhyhorn,1,115
Rhydon,1.9,120
Chansey,1.1,34.6
Tangela,1,35
Kangaskhan,2.2,80
Horsea,0.4,8
Seadra,1.2,25
Goldeen,0.6,15
Seaking,1.3,39
Staryu,0.8,34.5
Starmie,1.1,80
Mr. Mime,1.3,54.5
Scyther,1.5,56
Jynx,1.4,40.6
Electabuzz,1.1,30
Magmar,1.3,44.5
Pinsir,1.5,55
Tauros,1.4,88.4
Magikarp,0.9,10
Gyarados,6.5,235
Lapras,2.5,220
Ditto,0.3,4
Eevee,0.3,6.5
Vaporeon,1,29
Jolteon,0.8,24.5
Flareon,0.9,25
Porygon,0.8,36.5
Omanyte,0.4,7.5
Omastar,1,35
Kabuto,0.5,11.5
Kabutops,1.3,40.5
Aerodactyl,1.8,59
Snorlax,2.1,460
Articuno,1.7,55.4
Zapdos,1.6,52.6
Moltres,2,60
Dratini,1.8,3.3
Dragonair,4,16.5
Dragonite,2.2,210
Mewtwo,2,122
Chikorita,0.9,6.4
Bayleef,1.2,15.8
Meganium,1.8,100.5
Cyndaquil,0.5,7.9
Quilava,0.9,19
Typhlosion,1.7,79.5
Totodile,0.6,9.5
Croconaw,1.1,25
Feraligatr,2.3,88.8
Sentret,0.8,6
Furret,1.8,32.5
Hoothoot,0.7,21.2
Noctowl,1.6,40.8
Ledyba,1,10.8
Ledian,1.4,35.6
Spinarak,0.5,8.5
Ariados,1.1,33.5
Crobat,1.8,75
Chinchou,0.5,12
Lanturn,1.2,22.5
Pichu,0.3,2
Cleffa,0.3,3
Igglybuff,0.3,1
Togepi,0.3,1.5
Togetic,0.6,3.2
Natu,0.2,2
Xatu,1.5,15
Mareep,0.6,7.8
Flaaffy,0.8,13.3
Ampharos,1.4,61.5
Bellossom,0.4,5.8
Marill,0.4,8.5
Azumarill,0.8,28.5
Sudowoodo,1.2,38
Politoed,1.1,33.9
Hoppip,0.4,0.5
Skiploom,0.6,1
Jumpluff,0.8,3
Aipom,0.8,11.5
Sunkern,0.3,1.8
Sunflora,0.8,8.5
Yanma,1.2,38
Wooper,0.4,8.5
Quagsire,1.4,75
Espeon,0.9,26.5
Umbreon,1,27
Murkrow,0.5,2.1
Slowking,2,79.5
Misdreavus,0.7,1
Unown,0.5,5
Wobbuffet,1.3,28.5
Girafarig,1.5,41.5
Pineco,0.6,7.2
Forretress,1.2,125.8
Dunsparce,1.5,14
Gligar,1.1,64.8
Steelix,9.2,400
Snubbull,0.6,7.8
Granbull,1.4,48.7
Qwilfish,0.5,3.9
Scizor,1.8,118
Shuckle,0.6,20.5
Heracross,1.5,54
Sneasel,0.9,28
Teddiursa,0.6,8.8
Ursaring,1.8,125.8
Slugma,0.7,35
Magcargo,0.8,55
Swinub,0.4,6.5
Piloswine,1.1,55.8
Corsola,0.6,5
Remoraid,0.6,12
Octillery,0.9,28.5
Delibird,0.9,16
Mantine,2.1,220
Skarmory,1.7,50.5
Houndour,0.6,10.8
Houndoom,1.4,35
Kingdra,1.8,152
Phanpy,0.5,33.5
Donphan,1.1,120
Porygon2,0.6,32.5
Stantler,1.4,71.2
Smeargle,1.2,58
Tyrogue,0.7,21
Hitmontop,1.4,48
Smoochum,0.4,6
Elekid,0.6,23.5
Magby,0.7,21.4
Miltank,1.2,75.5
Blissey,1.5,46.8
Raikou,1.9,178
Entei,2.1,198
Suicune,2,187
Larvitar,0.6,72
Pupitar,1.2,152
Tyranitar,2,202
Lugia,5.2,216
Ho-oh,3.8,199
Celebi,0.6,5
Treecko,0.5,5
Grovyle,0.9,21.6
Sceptile,1.7,52.2
Torchic,0.4,2.5
Combusken,0.9,19.5
Blaziken,1.9,52
Mudkip,0.4,7.6
Marshtomp,0.7,28
Swampert,1.5,81.9
Poochyena,0.5,13.6
Mightyena,1,37
Zigzagoon,0.4,17.5
Linoone,0.5,32.5
Wurmple,0.3,3.6
Silcoon,0.6,10
Beautifly,1,28.4
Cascoon,0.7,11.5
Dustox,1.2,31.6
Lotad,0.5,2.6
Lombre,1.2,32.5
Ludicolo,1.5,55
Seedot,0.5,4
Nuzleaf,1,28
Shiftry,1.3,59.6
Taillow,0.3,2.3
Swellow,0.7,19.8
Wingull,0.6,9.5
Pelipper,1.2,28
Ralts,0.4,6.6
Kirlia,0.8,20.2
Gardevoir,1.6,48.4
Surskit,0.5,1.7
Masquerain,0.8,3.6
Shroomish,0.4,4.5
Breloom,1.2,39.2
Slakoth,0.8,24
Vigoroth,1.4,46.5
Slaking,2,130.5
Nincada,0.5,5.5
Ninjask,0.8,12
Shedinja,0.8,1.2
Whismur,0.6,16.3
Loudred,1,40.5
Exploud,1.5,84
Makuhita,1,86.4
Hariyama,2.3,253.8
Azurill,0.2,2
Nosepass,1,97
Skitty,0.6,11
Delcatty,1.1,32.6
Sableye,0.5,11
Mawile,0.6,11.5
Aron,0.4,60
Lairon,0.9,120
Aggron,2.1,360
Meditite,0.6,11.2
Medicham,1.3,31.5
Electrike,0.6,15.2
Manectric,1.5,40.2
Plusle,0.4,4.2
Minun,0.4,4.2
Volbeat,0.7,17.7
Illumise,0.6,17.7
Roselia,0.3,2
Gulpin,0.4,10.3
Swalot,1.7,80
Carvanha,0.8,20.8
Sharpedo,1.8,88.8
Wailmer,2,130
Wailord,14.5,398
Numel,0.7,24
Camerupt,1.9,220
Torkoal,0.5,80.4
Spoink,0.7,30.6
Grumpig,0.9,71.5
Spinda,1.1,5
Trapinch,0.7,15
Vibrava,1.1,15.3
Flygon,2,82
Cacnea,0.4,51.3
Cacturne,1.3,77.4
Swablu,0.4,1.2
Altaria,1.1,20.6
Zangoose,1.3,40.3
Seviper,2.7,52.5
Lunatone,1,168
Solrock,1.2,154
Barboach,0.4,1.9
Whiscash,0.9,23.6
Corphish,0.6,11.5
Crawdaunt,1.1,32.8
Baltoy,0.5,21.5
Claydol,1.5,108
Lileep,1,23.8
Cradily,1.5,60.4
Anorith,0.7,12.5
Armaldo,1.5,68.2
Feebas,0.6,7.4
Milotic,6.2,162
Castform,0.3,0.8
Kecleon,1,22
Shuppet,0.6,2.3
Banette,1.1,12.5
Duskull,0.8,15
Dusclops,1.6,30.6
Tropius,2,100
Chimecho,0.6,1
Absol,1.2,47
Wynaut,0.6,14
Snorunt,0.7,16.8
Glalie,1.5,256.5
Spheal,0.8,39.5
Sealeo,1.1,87.6
Walrein,1.4,150.6
Clamperl,0.4,52.5
Huntail,1.7,27
Gorebyss,1.8,22.6
Relicanth,1,23.4
Luvdisc,0.6,8.7
Bagon,0.6,42.1
Shelgon,1.1,110.5
Salamence,1.5,102.6
Beldum,0.6,95.2
Metang,1.2,202.5
Metagross,1.6,550
Regirock,1.7,230
Regice,1.8,175
Registeel,1.9,205
Latias,1.4,40
Latios,2,60
Kyogre,4.5,352
Groudon,3.5,950
Rayquaza,7,206.5
Jirachi,0.3,1.1
Deoxys,1.7,60.8
Turtwig,0.4,10.2
Grotle,1.1,97
Torterra,2.2,310
Chimchar,0.5,6.2
Monferno,0.9,22
Infernape,1.2,55
Piplup,0.4,5.2
Prinplup,0.8,23
Empoleon,1.7,84.5
Starly,0.3,2
Staravia,0.6,15.5
Staraptor,1.2,24.9
Bidoof,0.5,20
Bibarel,1,31.5
Kricketot,0.3,2.2
Kricketune,1,25.5
Shinx,0.5,9.5
Luxio,0.9,30.5
Luxray,1.4,42
Budew,0.2,1.2
Roserade,0.9,14.5
Cranidos,0.9,31.5
Rampardos,1.6,102.5
Shieldon,0.5,57
Bastiodon,1.3,149.5
Burmy,0.2,3.4
Wormadam,0.5,6.5
Mothim,0.9,23.3
Combee,0.3,5.5
Vespiquen,1.2,38.5
Pachirisu,0.4,3.9
Buizel,0.7,29.5
Floatzel,1.1,33.5
Cherubi,0.4,3.3
Cherrim,0.5,9.3
Shellos,0.3,6.3
Gastrodon,0.9,29.9
Ambipom,1.2,20.3
Drifloon,0.4,1.2
Drifblim,1.2,15
Buneary,0.4,5.5
Lopunny,1.2,33.3
Mismagius,0.9,4.4
Honchkrow,0.9,27.3
Glameow,0.5,3.9
Purugly,1,43.8
Chingling,0.2,0.6
Stunky,0.4,19.2
Skuntank,1,38
Bronzor,0.5,60.5
Bronzong,1.3,187
Bonsly,0.5,15
Mime Jr.,0.6,13
Happiny,0.6,24.4
Chatot,0.5,1.9
Spiritomb,1,108
Gible,0.7,20.5
Gabite,1.4,56
Garchomp,1.9,95
Munchlax,0.6,105
Riolu,0.7,20.2
Lucario,1.2,54
Hippopotas,0.8,49.5
Hippowdon,2,300
Skorupi,0.8,12
Drapion,1.3,61.5
